11 40.13 npm WARN deprecated urix@0.1.0: Please see https://github.com/lydell/urix#deprecated
#11 40.21 npm WARN deprecated workbox-google-analytics@5.1.4: It is not compatible with newer versions of GA starting with v4, as long as you are using GAv3 it should be ok, but the package is not longer being maintained
#11 40.84 npm WARN deprecated stable@0.1.8: Modern JS already guarantees Array#sort() is a stable sort, so this library is deprecated. See the compatibility table on MDN: https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Array/sort#browser_compatibility
#11 40.90 npm WARN deprecated source-map-url@0.4.1: See https://github.com/lydell/source-map-url#deprecated
#11 40.91 npm WARN deprecated source-map-resolve@0.5.3: See https://github.com/lydell/source-map-resolve#deprecated
#11 40.93 npm WARN deprecated sourcemap-codec@1.4.8: Please use @jridgewell/sourcemap-codec instead
#11 40.97 npm WARN deprecated tar@6.1.13: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#11 41.23 npm WARN deprecated rollup-plugin-terser@5.3.1: This package has been deprecated and is no longer maintained. Please use @rollup/plugin-terser
#11 41.24 npm WARN deprecated sane@4.1.0: some dependency vulnerabilities fixed, support for node < 10 dropped, and newer ECMAScript syntax/features added
#11 41.25 npm WARN deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
#11 41.31 npm WARN deprecated resolve-url@0.2.1: https://github.com/lydell/resolve-url#deprecated
#11 41.36 npm WARN deprecated rollup-plugin-babel@4.4.0: This package has been deprecated and is no longer maintained. Please use @rollup/plugin-babel.
#11 41.72 npm WARN deprecated querystring@0.2.1: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
#11 41.75 npm WARN deprecated q@1.5.1: You or someone you depend on is using Q, the JavaScript Promise library that gave JavaScript developers strong feelings about promises. They can almost certainly migrate to the native JavaScript promise now. Thank you literally everyone for joining me in this bet against the odds. Be excellent to each other.
#11 41.75 npm WARN deprecated 
#11 41.75 npm WARN deprecated (For a CapTP with native promises, see @endo/eventual-send and @endo/captp)
#11 41.88 npm WARN deprecated request@2.88.2: request has been deprecated, see https://github.com/request/request/issues/3142
#11 42.13 npm WARN deprecated svgo@1.3.2: This SVGO version is no longer supported. Upgrade to v2.x.x.
#11 42.32 npm WARN deprecated osenv@0.1.5: This package is no longer supported.
#11 42.48 npm WARN deprecated npmlog@4.1.2: This package is no longer supported.
#11 42.62 npm WARN deprecated move-concurrently@1.0.1: This package is no longer supported.
#11 42.85 npm WARN deprecated lodash.template@4.5.0: This package is deprecated. Use https://socket.dev/npm/package/eta instead.
#11 43.41 npm WARN deprecated is-data-descriptor@0.1.4: Please upgrade to v0.1.5
#11 43.47 npm WARN deprecated is-accessor-descriptor@0.1.6: Please upgrade to v0.1.7
#11 43.49 npm WARN deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
#11 43.78 npm WARN deprecated har-validator@5.1.5: this library is no longer supported
#11 43.84 npm WARN deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#11 43.96 npm WARN deprecated fs-write-stream-atomic@1.0.10: This package is no longer supported.
#11 43.98 npm WARN deprecated flatten@1.0.3: flatten is deprecated in favor of utility frameworks such as lodash.
#11 44.01 npm WARN deprecated gauge@2.7.4: This package is no longer supported.
#11 44.04 npm WARN deprecated figgy-pudding@3.5.2: This module is no longer supported.
#11 44.09 npm WARN deprecated fstream@1.0.12: This package is no longer supported.
#11 44.56 npm WARN deprecated domexception@2.0.1: Use your platform's native DOMException instead
#11 44.91 npm WARN deprecated copy-concurrently@1.0.5: This package is no longer supported.
#11 45.45 npm WARN deprecated babel-eslint@10.1.0: babel-eslint is now @babel/eslint-parser. This package will no longer receive updates.
#11 45.59 npm WARN deprecated are-we-there-yet@1.1.7: This package is no longer supported.
#11 45.66 npm WARN deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
#11 46.45 npm WARN deprecated @npmcli/move-file@1.1.2: This functionality has been moved to @npmcli/fs
#11 46.94 npm WARN deprecated @hapi/topo@3.1.6: This version has been deprecated and is no longer supported or maintained
#11 46.94 npm WARN deprecated @humanwhocodes/config-array@0.5.0: Use @eslint/config-array instead
#11 46.96 npm WARN deprecated @hapi/bourne@1.3.2: This version has been deprecated and is no longer supported or maintained
#11 46.98 npm WARN deprecated @humanwhocodes/object-schema@1.2.1: Use @eslint/object-schema instead
#11 47.02 npm WARN deprecated @hapi/address@2.1.4: Moved to 'npm install @sideway/address'
#11 47.07 npm WARN deprecated @hapi/hoek@8.5.1: This version has been deprecated and is no longer supported or maintained
#11 47.45 npm WARN deprecated @hapi/joi@15.1.1: Switch to 'npm install joi'
#11 47.76 npm WARN deprecated @babel/plugin-proposal-unicode-property-regex@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-unicode-property-regex instead.
#11 47.76 npm WARN deprecated @babel/plugin-proposal-private-methods@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-methods instead.
#11 47.76 npm WARN deprecated node-sass@4.14.1: Node Sass is no longer supported. Please use `sass` or `sass-embedded` instead.
#11 47.77 npm WARN deprecated @babel/plugin-proposal-optional-catch-binding@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-catch-binding instead.
#11 47.77 npm WARN deprecated @babel/plugin-proposal-private-property-in-object@7.20.5: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-private-property-in-object instead.
#11 47.78 npm WARN deprecated @babel/plugin-proposal-numeric-separator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-numeric-separator instead.
#11 47.79 npm WARN deprecated @babel/plugin-proposal-object-rest-spread@7.20.2: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-object-rest-spread instead.
#11 47.82 npm WARN deprecated @babel/plugin-proposal-nullish-coalescing-operator@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-nullish-coalescing-operator instead.
#11 47.84 npm WARN deprecated @babel/plugin-proposal-json-strings@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-json-strings instead.
#11 47.85 npm WARN deprecated @babel/plugin-proposal-export-namespace-from@7.18.9: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-export-namespace-from instead.
#11 47.85 npm WARN deprecated @babel/plugin-proposal-class-properties@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-properties instead.
#11 47.85 npm WARN deprecated @babel/plugin-proposal-dynamic-import@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-dynamic-import instead.
#11 47.85 npm WARN deprecated @babel/plugin-proposal-class-static-block@7.18.6: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-class-static-block instead.
#11 47.86 npm WARN deprecated @babel/plugin-proposal-async-generator-functions@7.20.1: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-async-generator-functions instead.
#11 47.97 npm WARN deprecated @babel/plugin-proposal-optional-chaining@7.18.9: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-optional-chaining instead.
#11 48.61 npm WARN deprecated @babel/plugin-proposal-logical-assignment-operators@7.18.9: This proposal has been merged to the ECMAScript standard and thus this plugin is no longer maintained. Please use @babel/plugin-transform-logical-assignment-operators instead.
#11 48.70 npm WARN deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
#11 48.87 npm WARN deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
#11 49.12 npm WARN deprecated querystring@0.2.0: The querystring API is considered Legacy. new code should use the URLSearchParams API instead.
#11 49.26 npm WARN deprecated is-accessor-descriptor@1.0.0: Please upgrade to v1.0.1
#11 49.26 npm WARN deprecated is-data-descriptor@1.0.0: Please upgrade to v1.0.1
#11 49.34 npm WARN deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
#11 49.38 npm WARN deprecated @mui/styles@5.11.0: Deprecated, check the migration instruction in https://mui.com/material-ui/migration/migrating-from-jss/
#11 49.69 npm WARN deprecated uuid@3.4.0: Please upgrade  to version 7 or higher.  Older versions may use Math.random() in certain circumstances, which is known to be problematic.  See https://v8.dev/blog/math-random for details.
#11 50.10 npm WARN deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
#11 50.11 npm WARN deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
#11 50.51 npm WARN deprecated eslint@7.32.0: This version is no longer supported. Please see https://eslint.org/version-support for other options.
#11 51.02 npm WARN deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
#11 51.06 npm WARN deprecated glob@7.1.7: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#11 51.11 npm WARN deprecated is-accessor-descriptor@1.0.0: Please upgrade to v1.0.1
#11 51.13 npm WARN deprecated is-data-descriptor@1.0.0: Please upgrade to v1.0.1
#11 51.48 npm WARN deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
#11 51.49 npm WARN deprecated is-data-descriptor@1.0.0: Please upgrade to v1.0.1
#11 51.49 npm WARN deprecated is-accessor-descriptor@1.0.0: Please upgrade to v1.0.1
#11 51.55 npm WARN deprecated rimraf@2.7.1: Rimraf versions prior to v4 are no longer supported
#11 51.81 npm WARN deprecated is-data-descriptor@1.0.0: Please upgrade to v1.0.1
#11 51.83 npm WARN deprecated is-accessor-descriptor@1.0.0: Please upgrade to v1.0.1
#11 52.44 npm WARN deprecated tar@2.2.2: Old versions of tar are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
#11 53.75 npm WARN deprecated @mui/base@5.0.0-alpha.110: This package has been replaced by @base-ui/react
#11 54.14 npm WARN deprecated @mui/base@5.0.0-alpha.63: This package has been replaced by @base-ui/react
#11 55.16 npm WARN deprecated core-js@2.6.12: core-js@<3.23.3 is no longer maintained and not recommended for usage due to the number of issues. Because of the V8 engine whims, feature detection in old core-js versions could cause a slowdown up to 100x even if nothing is polyfilled. Some versions have web compatibility issues. Please, upgrade your dependencies to the actual version of core-js.
#11 66.80 npm notice 
#11 66.80 npm notice New major version of npm available! 8.19.4 -> 11.12.0
#11 66.80 npm notice Changelog: <https://github.com/npm/cli/releases/tag/v11.12.0>
#11 66.80 npm notice Run `npm install -g npm@11.12.0` to update!
#11 66.80 npm notice 
#11 66.80 npm ERR! code 1
#11 66.80 npm ERR! path /app/node_modules/node-sass
#11 66.80 npm ERR! command failed
#11 66.80 npm ERR! command sh -c -- node scripts/build.js
#11 66.80 npm ERR! Building: /usr/local/bin/node /app/node_modules/node-gyp/bin/node-gyp.js rebuild --verbose --libsass_ext= --libsass_cflags= --libsass_ldflags= --libsass_library=
#11 66.81 npm ERR! gyp info it worked if it ends with ok
#11 66.81 npm ERR! gyp verb cli [
#11 66.81 npm ERR! gyp verb cli   '/usr/local/bin/node',
#11 66.81 npm ERR! gyp verb cli   '/app/node_modules/node-gyp/bin/node-gyp.js',
#11 66.81 npm ERR! gyp verb cli   'rebuild',
#11 66.81 npm ERR! gyp verb cli   '--verbose',
#11 66.81 npm ERR! gyp verb cli   '--libsass_ext=',
#11 66.81 npm ERR! gyp verb cli   '--libsass_cflags=',
#11 66.81 npm ERR! gyp verb cli   '--libsass_ldflags=',
#11 66.81 npm ERR! gyp verb cli   '--libsass_library='
#11 66.81 npm ERR! gyp verb cli ]
#11 66.81 npm ERR! gyp info using node-gyp@3.8.0
#11 66.81 npm ERR! gyp info using node@16.20.2 | linux | x64
#11 66.81 npm ERR! gyp verb command rebuild []
#11 66.81 npm ERR! gyp verb command clean []
#11 66.81 npm ERR! gyp verb clean removing "build" directory
#11 66.81 npm ERR! gyp verb command configure []
